簡稱,完整地名
七堵,"基隆市 (Keelung city), 七堵 (Chidu)"
七彩湖畔,"南投縣 (Nantou county), 信義鄉 (Hsinyi township), 丹大林道 (Tanta forest trail), 七彩湖畔 (on the edge of the Chitsai Lake)"
七汐農路,"新北市 (New Taipei City), 汐止區 (Hsichi disc.), 七汐農路 (Chihsi access road)"
三峽區,"新北市 (New Taipei city), 三峽區 (Sanhsia District)"
三間屋-大同部落,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 三間屋-大同部落 (Sanchienwu-Tatung tribe)"
中之關古道,"高雄縣 (Kaohsiung county), 桃源區 (Taoyuan district), 中之關古道 (Chungchikuan ancient trail)"
中坑,"新北市 (New Taipei city), 雙溪區 (Shuanghsi District), 中坑 (Chungkeng)"
中坑街,"桃園市 (Taoyuan city), 龜山區 (Kueishan dist.), 中坑街 (Chungkeng street)"
中平林道,"花蓮縣 (Hualien county), 玉里鎮 (Yuli town), 中平林道 (Chungping logging taril)"
中橫路旁,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 中橫路旁 (Roadside of central cross highway)"
丹大林道,"南投縣 (Nantou county), 信義鄉 (Hsinyi township), 丹大林道 (Tanta forest trail)"
九棚,"屏東縣 (Pingung county), 滿州鄉 (Manchou township), 九棚 (Choupeng)"
乾燥,"屏東縣 (Pingtung county), 春日鄉 (Chunrih township), 大漢林道 (Tahan forest trail), 近公墓 (near the public graveyard), 乾燥 (dry)"
二格道路,"新北市 (New Taipei city), 石碇區 (Shihting Dist.), 二格道路 (Erge Rd.)"
五十二甲濕地,"宜蘭縣 (Ilan county), 五結鄉 (Wuchieh township), 五十二甲濕地 (Wusiherchia wetland)"
五甲崩山,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 能高越嶺古道 (Nenggao Cross-ridge Historic trail), 五甲崩山 (Wuchiapengshan)"
五股濕地,"新北市 (New Taipei city), 五股區 (Wugu district), 五股濕地 (Wugu wetland)"
井仔窩公墓,"苗栗縣 (Miaoli county), 苑裡鎮 (Yuanli town), 井仔窩公墓 (Chintzwo public cemetery)"
井步山登山口,"屏東縣 (Pingtung county), 霧台鄉 (Wutai township), 井步山登山口 (entrance of Chinpushan, a mountain)"
交流道旁空地,"台南市 (Tainan city), 新營區 (Hsinying district), 交流道旁空地 (waste land near highway junction)"
人倫林道,"南投縣 (Nantou county),  信義鄉 (Hsinyi township), 人倫林道 (Jenlun logging track)"
仁壽里,"屏東縣 (Pingtung county), 恆春鎮 (Hengchun town), 仁壽里 (Jenshou Village)"
仁愛鄉,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 710林道 (Logging trail no. 710)"
伊拉,"屏東縣 (Pingtung county), 霧台鄉 (Wutai township), 伊拉 (Ila)"
伊豆半島,"日本 (Japan), 伊豆半島 (Izu peninsula)"
佐藤山,"新竹縣 (Hsinchu county), 五峰鄉 (Wufeng township), 佐藤山 (Mt. Sato)"
佐藤山-佐藤駐在所,"新竹縣 (Hsinchu county), 五峰鄉 (Wufeng township), 佐藤山-佐藤駐在所 (Mt. Sato to Sato police station)"
佐藤駐在所,"新竹縣 (Hsinchu county), 五峰鄉 (Wufeng township), 佐藤駐在所 (Sato police station)"
佳心,"花蓮縣 (Hualien county), 卓溪鄉 (Chuohsi township), 瓦拉米步道 (Walami trail), 佳心 (Chiahsin)"
佳心-瓦拉米,"花蓮縣 (Hualien county), 卓溪鄉 (Chuohsi township), 瓦拉米步道 (Walami trail), 佳心-瓦拉米 (Chiahsin to Walami)"
依麻林道,"台東縣 (Taitung county), 太麻里鄉 (Taimali township), 依麻林道 (Ima logging trail)"
信義鄉,"南投縣 (Nantou county),  信義鄉 (Hsinyi township)"
停車場,"屏東縣 (Pingtung county), 內埔鄉 (Neipu township), 屏東科技大學 (National Pingtung University of Science and Technoogy), 停車場 (parking lot)"
入口對面,"台東縣 (Taitung county), 達仁鄉 (Tajen township), 達仁林場 (Tajen experimental forest area), 入口對面 (across the entrance)"
入口橋旁,"新竹縣 (Hsinchu county), 橫山鄉 (Hengshan township), 馬胎古道 (Matai ancient trail), 入口橋旁 (Beside the entrance of bridge)"
八卦山,"彰化縣 (Changhua county), 芬園鄉 (Fengyuan township), 八卦山 (Pakuashan)"
八嗡嗡,"台東縣 (Taitung county), 成功鎮 (Chengkung town), 八嗡嗡 (Pawonwon)"
八幡神社,"日本 (Japan), 茨城縣 (Ibaraki Prefecture), 勿來町 (Nakoso machi), 八幡神社 (HAchiman Jinja)"
八斗子濱海公園,"基隆市 (Keelung city), 八斗子濱海公園 (Patoutzi coast park)"
八連路3段,"新北市 (New Taipei City), 汐止區 (Hsichi district), 八連路3段 (3 section of Palien rd.)"
八里灣山,"花蓮縣 (hualien county), 豐濱鄉 (Fengpin township), 八里灣山 (Mt. Paliwan)"
公墓旁,"屏東縣 (Pingtung county), 霧台鄉 (Wutai township), 阿禮 (Ali), 公墓旁 (beside a public cemetery)"
公館鼻,"台東縣 (Taitung county), 綠島鄉 (Lutao township), 公館鼻 (Kungkuangpi)"
六口溫泉,"台東縣 (Taitung county), 海端鄉 (Haituan township), 南橫公路 (South cross highway), 六口溫泉 (Liukou hot spring)"
六龜警備道,"高雄市 (Kaohsiung city), 桃源區 (Taoyuan district), 六龜警備道 (Liukuei security road)"
分水嶺,"屏東縣 (Pingtung county), 滿州鄉 (Manchou township), 分水嶺 (Fenshuiling)"
列嶼鄉,"金門縣 (Kinmen county), 列嶼鄉 (Lieyu township)"
利嘉林道,"台東縣 (Taitung county), 卑南鄉 (Peinan township), 利嘉林道 (Lichia logging track)"
力霸產業道路,"宜蘭縣 (Ilan county), 冬山鄉 (Tungshan township), 力霸產業道路 (Lipa industrial road)"
加羅湖叉路口往須古石,"宜蘭縣 (Ilan county), 大同鄉 (Tatung township), 四季林道 (Suchih forest trail), 加羅湖叉路口往須古石 (Chia-lo Lake junction toward Hsü-ku-shih)"
加路蘭海岸,"台東縣 (Taitung county), 台東市 (Taitung city), 加路蘭海岸 (Chialulan coast)"
加里山,"苗栗縣 (Miaoli county), 南庄鄉 (Nanchuang township), 加里山 (Mt. Chiali)"
勝光山-雲稜山莊,"宜蘭縣 (Ilan county), 大同鄉 (Tatung township), 勝光山-雲稜山莊 (Shankuangshan to Yunleng lodge)"
北113線鄉道與桃119線鄉道交岔點附近,"桃園市 (Taoyuan city), 復興區 (Fuhsing district), 北113線鄉道與桃119線鄉道交岔點附近 (near the crossroad of country road Bei113 and Tao119)"
北16鄉道,"新北市 (New Taipei city), 石門區 (Shihmen dist.), 北16鄉道 (Township Road no. 16)"
北坑溪步道,"台中市 (Taichung city), 霧峰區 (Wufeng dist.), 北坑溪步道 (Peikenghsi trail)"
北堤路旁草皮上,"台中市 (Taichung City), 清水區 (Chingshui dist.), 北堤路旁草皮上 (on the grassland of Peitii Rd.)"
北大武山,"屏東縣 (Pintung county), 泰武鄉 (Taiwu township), 北大武山 (Peitawushan)"
北大武山舊登山口,"屏東縣 (Pintung county), 泰武鄉 (Taiwu township), 北大武山舊登山口 (old entrance of Peitawushan)"
北橫榮華,"桃園縣 (Taoyuan county), 復興鄉 (Fuhsing township), 北橫榮華 (Ronghua at North cross highway)"
北農仙人掌,"台北市 (Taipei city), 北投區 (Peitou district), 北農仙人掌 (Peinung cactus, a private succulent garden)"
北關海潮公園,"宜蘭縣 (Ilan county), 頭城鎮 (Touchen town), 北關海潮公園 (Beiguan tidal park)"
十八羅漢山,"高雄市 (Kaohsiung city), 六龜區 (Liukuei dist.), 十八羅漢山 (Shihpalohanshan)"
卑南溪,"台東縣 (Taitung county), 鹿野鄉 (Luye township), 卑南溪 (Peinan brook)"
卑南溪口,"台東縣 (Taitung county), 台東市 (Taitung city), 卑南溪口 (estuary of Peinan brook)"
卓蘭大峽谷,"台中市 (Taichung city), 卓蘭區 (Choulan district), 卓蘭大峽谷 (Choulan Grand Canyon)"
卓蘭第一公墓,"台中市 (Taichung city), 卓蘭區 (Choulan district), 卓蘭第一公墓 (first public cemetery of Choulan)"
南仁湖步道,"屏東縣 (Pingtung county), 滿州鄉 (Manchou township), 南仁湖步道 (Nanjenhu, a lake trail)"
南寮,"台中市 (Taichung city), 沙鹿區 (Shalu district), 南寮 (Nanliao)"
南山-思源,"宜蘭縣 (Ilan county), 大同鄉 (Tatung township), 台7甲線 (highway 7A), 南山-思源 (Nanshan to Suyuan)"
南橫公路,"台東縣 (Taitung county), 海端鄉 (Haituan township), 南橫公路 (South cross highway)"
南橫公路利稻,"台東縣 (Taitung county), 海端鄉 (Haituan township), 南橫公路利稻 (South cross highway, Litao)"
南橫公路霧鹿,"台東縣 (Taitung county), 海端鄉 (Haituan township), 南橫公路霧鹿 (South cross highway, Wulu)"
南湖大山,"台中市 (Taichung city), 和平區 (Hoping Disc.), 南湖大山 (Mt. Nanhutashan)"
南澳神秘沙灘,"宜蘭縣 (Ilan county), 南澳鄉 (Nanao township), 南澳神秘沙灘 (secret beach of Nanao)"
南竿12據點,"連江縣 (Lienchiang county), 南竿鄉 (Nankan Township), 南竿12據點 (stronghold 12 of Nankan)"
南迴公路,"屏東縣 (Pingtung county), 獅子鄉 (Shihtzu township), 南迴公路 (southern cross highway)"
南雅奇岩,"新北市 (New Taipei City), 瑞芳區 (Jueuifang district), 南雅奇岩 (Nanya Wonderful Rock)"
卡雷卡斯,"花蓮縣 (Hualien county), 卓溪鄉 (Chuohsi township), 瓦拉米步道 (Walami trail), 卡雷卡斯 (Karekasu)"
台14甲線 19 k,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 台14甲線 19 k (at road sigh 19 km of county road 14A)"
台14甲線19 k,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 台14甲線19 k (19 km of highway no. 14A)"
台14甲線24 km梅峰,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 台14甲線24 km梅峰 (country road No. 14A 24 km, Meifong)"
台14甲線32 k,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 台14甲線32 k (32 km of highway no. 14A)"
台14甲線清境,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 台14甲線清境 (country road No. 14A, Chingching)"
台14甲線近清境,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 台14甲線近清境 (country road No. 14A, near Chingching)"
台14甲線過合歡西北峰登山口後產業道路,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 台14甲線過合歡西北峰登山口後產業道路 (highway no. 14A, an intustrail track over entrance of north and west peak of Mt. Hohuan)"
台14線人止關路旁,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 台14線人止關路旁 (country road No. 14, Jenjikuan, road side)"
台18線,"嘉義縣 (Chiayi County), 番路鄉 (Fanglu township), 台18線 (No. 18 highway)"
台18線69.5 km,"嘉義縣 (Chiayi County), 番路鄉 (Fanglu township), 台18線69.5 km (at road sign 69.5 km of No. 18 highway)"
台8線,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 台8線 (Highway No.8)"
台8線108km,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 台8線108km (highway no. 8, 108 km)"
台9線,"新北市 (New Taipei city), 坪林區 (Pinglin district), 台9線 (Highway no.9)"
台9線114 km,"宜蘭縣 (Ilan county), 蘇澳鎮 (Suao town), 台9線114 km (at road sign 114 km of highway no. 9)"
台9線近掃叭石柱,"花蓮縣 (Hualien county), 瑞穗鄉 (Juisuei township), 台9線近掃叭石柱 (highway no.9 near Satokoay)"
台七線路旁,"宜蘭縣 (Ilan county), 員山鄉 (Yuanshan township), 台七線路旁 (roadside of highway no. 7)"
台九線中央分隔島,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 台九線中央分隔島 (medium island of highway no. 9)"
台南大學,"台南市 (Tainan city), 中西區 (West Central district), 台南大學 (National Tainan University)"
台灣油杉自然保護區,"台東縣 (Taitung county), 達仁鄉 (Tajen township), 台灣油杉自然保護區 (Nature conservation area of Keteleeria davidiana var. formosana)"
司馬庫斯,"新竹縣 (Hsinchu county), 尖石鄉 (Jianshih township), 司馬庫斯 (Smagus)"
司馬庫斯聯絡道路,"新竹縣 (Hsinchu county), 尖石鄉 (Jianshih township), 司馬庫斯聯絡道路 (road to Smagus)"
合歡溪步道,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 合歡溪步道 (Hohuanchi, a brook, trail)"
合歡溪步道入口,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 合歡溪步道入口 (entrance of Hohuanchi, a brook, trail)"
合興車站,"新竹縣 (Hsinchu county), 橫山鄉 (Hengshan township), 合興車站 (Hehsing train station)"
吊橋旁,"高雄市 (Kaohsiung city), 桃源區 (Taoyuan district), 梅山巷 (Meishan lane), 吊橋旁 (near suspension bridge)"
向天池,"台北市 (Taipei city), 陽明山國家公園 (Yangmingshan national park), 向天池 (Hsiangtienchi, a pond)"
和仁,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 和仁 (Hojen)"
和仁車站附近,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 和仁車站附近 (near Hejen station)"
和平,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 和平 (Hoping)"
和平區,"台中市 (Taichung city), 和平區 (Hoping district), 710林道入口 (entrance of 710 logging trail)"
和平島,"基隆市 (Keelung city), 和平島 (Hoping Island)"
和平林道,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 和平林道 (Heping forest trail)"
和平溪口,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 和平溪口 (Ho-p’ing River Estuary)"
咖啡廳前,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 中部橫貫公路 (Central cross highway), 碧綠神木 (Pilu Divine Tree), 咖啡廳前 (in front of coffee shop)"
品田山,"台中市 (Taichung city), 和平區 (Hoping district), 品田山 (Mt. Pintienshan)"
員山鄉,"宜蘭縣 (Ilan County), 員山鄉 (Yuanshan township)"
嘉明湖,"台東縣 (Taitung county), 海端鄉 (Haituan township), 嘉明湖 (Chiaminghu, a lake)"
四堵戰備道,"宜蘭縣 (Ilan county), 頭城鎮 (Touchen town), 四堵戰備道 (Ssu-tu Military Preparedness Road)"
四季林道,"宜蘭縣 (Ilan county), 大同鄉 (Tatung township), 四季林道 (Suchih forest trail)"
圍牆邊,"宜蘭縣 (Ilan county), 頭城鎮 (Touchen town), 鶯子嶺 (Yingtsuling), 圍牆邊 (beside the fence)"
土地公線登山步道,"南投縣 (Nantou county), 魚池鄉 (Yuchih township), 水社大山 (Shuishetashan, a mountain), 土地公線登山步道 (Tutikonghsien hiking trail)"
地質館旁,"桃園市 (Taoyuan city), 復興區 (Fuhsing district), 巴陵古道 (Paling ancient trail), 地質館旁 (beside Geological Exhibition Hall) "
坑子內,"屏東縣 (Pingting county), 恆春鎮 (Hengchun town), 坑子內 (Kengtsinei)"
城北里,"苗栗縣 (Miaoli county), 通霄鎮 (Tonghsiao town), 城北里 (Chenpei Neighborhood)"
塔塔加,"南投縣 (Nantou county),  信義鄉 (Hsinyi township), 塔塔加 (Tataka)"
塔曼山,"桃園市 (Taoyuan city), 復興區 (Fuhsing district), 塔曼山 (Mt. Taman)"
塔關山,"高雄市 (Kaohsiung city), 桃源區 (Taoyuan district), 塔關山 (Mt. Takuanshan)"
墾丁公園,"屏東縣 (Pingtung county), 恆春鎮 (Hengchun town), 墾丁公園 (Kenting park)"
壽卡林道,"屏東縣 (Pingtung county), 獅子鄉 (Shihtzu township), 壽卡林道 (Shouka logging trail)"
多土袞,"花蓮縣 (Hualien county), 卓溪鄉 (Chuohsi township), 瓦拉米步道 (Walami trail), 多土袞 (Duotukun)"
大凍山步道,"嘉義縣 (Chiayi County), 竹崎鄉 (Chuchi Township), 大凍山步道 (Tatungshan Trail)"
大古山,"桃園市 (Taoyuan city), 蘆竹區 (Luchu district), 大古山 (Takushan, a hill)"
大同山頂,"新北市 (New Taipei city), 樹林區 (Shulin district), 大同山頂 (summit of Mt. Tatung)"
大同鄉,"宜蘭縣 (Ilan county), 大同鄉 (Tatung township), 710林道 (710 logging track)"
大園區,"桃園市 (Taoyuan city), 大園區 (Tayuan dist.)"
大坑五號步道,"台中市 (Taichung city), 北屯區 (Peitung district), 大坑五號步道 (Takeng, trail no.5)"
大埔,"桃園市 (Taoyuan city), 大園區 (Tayuan dist.), 大埔 (Tapu)"
大富橋下產業道路,"花蓮縣 (Hualien county), 光復鎮 (Kuangfu town), 大富橋下產業道路 (industrail road under Dafu bridge)"
大屯主峰,"台北市 (Taipei city), 陽明山國家公園 (Yangmingshan national park), 大屯主峰 (Tatun main peak)"
大崎頭步道,"台北市 (Taipei city), 士林區 (Shilin dist.), 大崎頭步道 (Tachitou trail)"
大武崙停車場,"基隆市 (Keelung city), 安樂區 (Anle district), 大武崙停車場 (parking lot of Tawulun fort)"
大武崙慈惠宮,"基隆市 (Keelung city), 安樂區 (Anle district), 大武崙慈惠宮 (Tawulun Tsuhuikung, a temple)"
大武崙砲台,"基隆市 (Keelung city), 安樂區 (Anle district), 大武崙砲台 (Tawulun forte)"
大武第一公墓,"台東縣 (Taitung county), 大武鄉 (Tawu township), 大武第一公墓 (First cemetary of Tawu township)"
大混山,"新竹縣 (Hsinchu county), 尖石鄉 (Jianshih township), 大混山 (Tahunshan)"
大溪產業道路,"宜蘭縣 (Ilan county), 頭城鎮 (Touchen town), 大溪產業道路 (Tashih industrial road)"
大漢林道,"屏東縣 (Pingtung county), 春日鄉 (Chunjih township), 大漢林道 (Tahan logging track)"
大漢林道近22k,"屏東縣 (Pingtung county), 春日鄉 (Chunjih township), 大漢林道近22k (near 22 km road sign ofTahan logging trail)"
大潭電廠後方,"桃園市 (Taoyuan city), 觀音區 (Kuanyin district), 大潭電廠後方 (behind the Datan power plant)"
大濁水溪出海口附近,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 大濁水溪出海口附近 (near the estuary of Tachoshui stream)"
大白山,"宜蘭縣 (Ilan county), 冬山鄉 (Tungshan township), 大白山 (Mt. Tapai)"
大社區第六公墓,"高雄市 (Kaohsiung city), 大社區 (Tashe district), 大社區第六公墓 (No.6 Cemetery of Tashe district)"
大禮-大同,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 砂卡噹林道 (Shakadang logging track), 大禮-大同 (from Tali to Tatung)"
大禹嶺隧道,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 大禹嶺隧道 (Tayuling tunnel)"
大聖宮,"花蓮縣 (hualien county), 豐濱鄉 (Fengpin township), 大聖宮 (Tashen temple)"
大貢占山,"高雄市 (Kaohsiung city), 美濃區 (Meinong district), 大貢占山 (Mt. Takungchanshan)"
大農大富平地森林園區,"花蓮縣 (Hualine county), 光復鎮 (Kuangfu town), 大農大富平地森林園區 (Masadi forest park)"
大雪山,大雪山
大雪山200林道,"台中市 (Taichung city), 和平區 (Hoping district), 大雪山200林道 (logging trail no. 200 of Tahsuehshan)"
大霸尖山,"苗栗縣 (Miaoli county), 泰安鄉 (Taian township), 大霸尖山 (Tapachienshan)"
天池,"台東縣 (Taitung county), 蘭嶼鄉 (Lanyu township), 天池 (Tienchih, a pond)"
天池-檜林,"南投縣 (Nantou county), 仁愛鄉 (Jenai township), 能高越嶺古道 (Nenggao Cross-ridge Historic trail), 天池-檜林 (Tienchih-Kuailin)"
天長,"花蓮縣 (Hualien county), 秀林鄉 (Hsiulin township), 天長 (Tienchang)"
天龍-利稻,"台東縣 (Taitung county), 海端鄉 (Haituang township), 南橫公路 (South cross highway), 天龍-利稻 (Tienlong-Litao)"
天龍步道上方入口,"台東縣 (Taitung county), 海端鄉 (Haituan township), 南橫公路 (South cross highway), 天龍步道上方入口 (upper entrance of Tianlong trail)"
太平山,"宜蘭縣 (Ilan county), 大同鄉 (Tatung township), 太平山 (Taipingshan)"
太平山頂,"香港 (Hongkong), 太平山頂 (summit of Mt. Taiping)"
